# <std-header style='data' orig-src='shore'>
#
#  $Id: smthread_stats.dat,v 1.1.2.6 2009/12/03 00:22:29 nhall Exp $
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

SMT smthread = 0x00070000 smthread_stats_t {
    // Record pinning:
    u_long rec_pin_cnt		Times records were pinned in the buffer pool
    u_long rec_unpin_cnt	Times records were unpinned
    u_long rec_repin_cvt	Converted latch-lock to lock-lock deadlock

    // file manager
    u_long fm_pagecache_hit	Found recently-used page
    u_long fm_nolatch	 	Couldn't latch recently-used page 
    u_long fm_page_moved	Recently-used page moved to new store
    u_long fm_page_full	    Recently-used page was full
    u_long fm_histogram_hit	Histogram says file search worthwhile
    u_long fm_search_pages	Pages inspected in file search
    u_long fm_search_failed	File search unsuccessful
    u_long fm_search_hit	File search successful
    u_long fm_lastpid_cached    Have last pid cached
    u_long fm_lastpid_hit       Found slot on page lastpid 
    u_long fm_alloc_pg		Allocated a new page
    u_long fm_ext_touch		Updates to extent info
    u_long fm_ext_touch_nop	No-op updates to extent info
    u_long fm_nospace		Could not create rec
    u_long fm_cache		    Policy permitted looking in cache
    u_long fm_compact		Policy permitted searching file
    u_long fm_append		Policy permitted appending to file
    u_long fm_appendonly	Policy required strict append

    // Btree stats:
    u_long bt_find_cnt		Btree lookups (find_assoc())
    u_long bt_insert_cnt	Btree inserts (create_assoc())
    u_long bt_remove_cnt	Btree removes (destroy_assoc())
    u_long bt_traverse_cnt	Btree traversals
    u_long bt_partial_traverse_cnt	Btree traversals starting below root
    u_long bt_restart_traverse_cnt	Restarted traversals
    u_long bt_posc		POSCs established
    u_long bt_scan_cnt		Btree scans started
    u_long bt_splits		Btree pages split (interior and leaf)
    u_long bt_cuts		Btree pages removed (interior and leaf)
    u_long bt_grows		Btree grew a level
    u_long bt_shrinks		Btree shrunk a level
    u_long bt_links		Btree links followed
    u_long bt_upgrade_fail_retry	Failure to upgrade a latch forced a retry
    u_long bt_clr_smo_traverse	Cleared SMO bits on traverse
